-45,59,228
-45,59,228
-45,59,228
-41,58,228
-41,58,228
-41,58,228
-41,58,228
-41,58,228
-45,58,231
-45,58,231
-45,58,231
-45,58,231
-45,58,231
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-42,55,228
-42,55,228
-42,55,228
-42,55,228
-42,55,228
-42,55,228
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-47,59,227
-47,59,227
-47,59,227
-47,59,227
-47,59,227
-47,59,227
-44,55,231
-44,55,231
-44,55,231
-44,55,231
-44,55,231
-47,61,228
-47,61,228
-47,61,228
-47,61,228
-47,61,228
-47,61,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-42,55,228
-42,55,228
-42,55,228
-42,55,228
-42,55,228
-42,55,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,58,232
-44,58,232
-44,58,232
-44,58,232
-44,58,232
-44,58,232
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-41,55,230
-41,55,230
-41,55,230
-41,55,230
-41,55,230
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-47,58,226
-47,58,226
-47,58,226
-47,58,226
-47,58,226
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,224
-45,57,224
-45,57,224
-45,57,224
-45,57,224
-45,57,224
-45,61,227
-45,61,227
-45,61,227
-45,61,227
-45,61,227
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-41,56,232
-41,56,232
-41,56,232
-41,56,232
-41,56,232
-41,56,232
-43,58,232
-43,58,232
-43,58,232
-43,58,232
-43,58,232
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-45,56,226
-45,56,226
-45,56,226
-45,56,226
-45,56,226
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-44,59,232
-44,59,232
-44,59,232
-44,59,232
-44,59,232
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-44,55,230
-44,55,230
-44,55,230
-44,55,230
-44,55,230
-44,55,230
-42,56,230
-42,56,230
-42,56,230
-42,56,230
-42,56,230
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-41,54,230
-41,54,230
-41,54,230
-41,54,230
-41,54,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-46,61,227
-46,61,227
-46,61,227
-46,61,227
-46,61,227
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-46,60,228
-46,60,228
-46,60,228
-46,60,228
-46,60,228
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-46,59,225
-46,59,225
-46,59,225
-46,59,225
-46,59,225
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-41,57,230
-41,57,230
-41,57,230
-41,57,230
-41,57,230
-41,57,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,225
-45,57,225
-45,57,225
-45,57,225
-45,57,225
-45,57,225
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-42,55,228
-42,55,228
-42,55,228
-42,55,228
-42,55,228
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,225
-42,58,225
-42,58,225
-42,58,225
-42,58,225
-42,58,225
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-43,60,228
-43,60,228
-43,60,228
-43,60,228
-43,60,228
-43,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-46,58,233
-46,58,233
-46,58,233
-46,58,233
-46,58,233
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-43,54,227
-43,54,227
-43,54,227
-43,54,227
-43,54,227
-43,54,227
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,58,231
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,58,225
-44,58,225
-44,58,225
-44,58,225
-44,58,225
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-46,59,225
-46,59,225
-46,59,225
-46,59,225
-46,59,225
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-43,57,232
-43,57,232
-43,57,232
-43,57,232
-43,57,232
-42,56,232
-42,56,232
-42,56,232
-42,56,232
-42,56,232
-42,56,232
-43,60,228
-43,60,228
-43,60,228
-43,60,228
-43,60,228
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-47,60,229
-47,60,229
-47,60,229
-47,60,229
-47,60,229
-47,60,229
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-41,57,230
-41,57,230
-41,57,230
-41,57,230
-41,57,230
-44,60,232
-44,60,232
-44,60,232
-44,60,232
-44,60,232
-44,60,232
-44,56,225
-44,56,225
-44,56,225
-44,56,225
-44,56,225
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-44,55,227
-44,55,227
-44,55,227
-44,55,227
-44,55,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-43,57,233
-43,57,233
-43,57,233
-43,57,233
-43,57,233
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,226
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-42,55,230
-42,55,230
-42,55,230
-42,55,230
-42,55,230
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-42,55,227
-42,55,227
-42,55,227
-42,55,227
-42,55,227
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-46,59,231
-46,59,231
-46,59,231
-46,59,231
-46,59,231
-46,59,231
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-40,51,229
-40,51,229
-40,51,229
-40,51,229
-40,51,229
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-46,60,229
-46,60,229
-46,60,229
-46,60,229
-46,60,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-42,60,226
-42,60,226
-42,60,226
-42,60,226
-42,60,226
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-47,56,226
-47,56,226
-47,56,226
-47,56,226
-47,56,226
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-40,57,227
-40,57,227
-40,57,227
-40,57,227
-40,57,227
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-45,59,234
-45,59,234
-45,59,234
-45,59,234
-45,59,234
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-44,56,231
-44,56,231
-44,56,231
-44,56,231
-44,56,231
-44,56,232
-43,58,232
-43,58,232
-43,58,232
-43,58,232
-43,58,232
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-47,58,228
-47,58,228
-47,58,228
-47,58,228
-47,58,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-41,55,231
-41,55,231
-41,55,231
-41,55,231
-41,55,231
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-42,51,229
-42,51,229
-42,51,229
-42,51,229
-42,51,229
-42,51,229
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,60,227
-43,60,227
-43,60,227
-43,60,227
-43,60,227
-43,60,227
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-50,61,229
-50,61,229
-50,61,229
-50,61,229
-50,61,229
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,59,231
-42,59,231
-42,59,231
-42,59,231
-42,59,231
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-45,58,231
-45,58,231
-45,58,231
-45,58,231
-45,58,231
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-41,57,227
-41,57,227
-41,57,227
-41,57,227
-41,57,227
-41,57,227
-47,60,225
-47,60,225
-47,60,225
-47,60,225
-47,60,225
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-41,56,230
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-46,60,228
-46,60,228
-46,60,228
-46,60,228
-46,60,228
-46,60,228
-42,56,225
-42,56,225
-42,56,225
-42,56,225
-42,56,225
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-47,57,230
-47,57,230
-47,57,230
-47,57,230
-47,57,230
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-46,59,229
-46,59,229
-46,59,229
-46,59,229
-46,59,229
-46,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-45,57,230
-45,57,230
-45,57,230
-45,57,230
-45,57,230
-45,57,230
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,57,232
-43,57,232
-43,57,232
-43,57,232
-43,57,232
-43,57,232
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-44,55,230
-44,55,230
-44,55,230
-44,55,230
-44,55,230
-44,55,230
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-45,55,230
-45,55,230
-45,55,230
-45,55,230
-45,55,230
-46,59,226
-46,59,226
-46,59,226
-46,59,226
-46,59,226
-46,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-44,60,227
-44,60,227
